Area,,,,
 ==================== ,,,,
Area,Unit,Category,Time,ID
107942,µm^2,Surface,1,0
226.68,µm^2,Surface,1,1
11955.1,µm^2,Surface,1,2
80852.1,µm^2,Surface,1,3
11627.2,µm^2,Surface,1,4
92525.3,µm^2,Surface,1,5
9716.4,µm^2,Surface,1,6
29045.3,µm^2,Surface,1,7
7728.15,µm^2,Surface,1,8
201234,µm^2,Surface,1,9
19078.2,µm^2,Surface,1,10
2730.06,µm^2,Surface,1,11
85758.9,µm^2,Surface,1,12
10466.4,µm^2,Surface,1,13
5754.95,µm^2,Surface,1,14
9303.55,µm^2,Surface,1,15
153987,µm^2,Surface,1,16
250646,µm^2,Surface,1,17
7808.33,µm^2,Surface,1,18
7578.55,µm^2,Surface,1,19
6783.13,µm^2,Surface,1,20
75669.7,µm^2,Surface,1,21
3254.63,µm^2,Surface,1,22
2293.54,µm^2,Surface,1,23
3392.92,µm^2,Surface,1,24
51226.4,µm^2,Surface,1,25
4191.24,µm^2,Surface,1,26
884.323,µm^2,Surface,1,27
288306,µm^2,Surface,1,28
22431.8,µm^2,Surface,1,29
3284.3,µm^2,Surface,1,30
14688.6,µm^2,Surface,1,31
4371.66,µm^2,Surface,1,32
32542.2,µm^2,Surface,1,33
5632.67,µm^2,Surface,1,34
14995.3,µm^2,Surface,1,35
49837.8,µm^2,Surface,1,36
2651.02,µm^2,Surface,1,37
1418.49,µm^2,Surface,1,38
16243,µm^2,Surface,1,39
5602.35,µm^2,Surface,1,40
2519.96,µm^2,Surface,1,41
2202.85,µm^2,Surface,1,42
2800.6,µm^2,Surface,1,43
5522.31,µm^2,Surface,1,44
6843.59,µm^2,Surface,1,45
17391.2,µm^2,Surface,1,46
6611.37,µm^2,Surface,1,47
16266.1,µm^2,Surface,1,48
110828,µm^2,Surface,1,49
54140.1,µm^2,Surface,1,50
28091.4,µm^2,Surface,1,51
33909.2,µm^2,Surface,1,52
50243.6,µm^2,Surface,1,53
109886,µm^2,Surface,1,54
83801.7,µm^2,Surface,1,55
26055.6,µm^2,Surface,1,56
147633,µm^2,Surface,1,57
44001.6,µm^2,Surface,1,58
103899,µm^2,Surface,1,59
73820.3,µm^2,Surface,1,60
1101.26,µm^2,Surface,1,61
6922.37,µm^2,Surface,1,62
27429.3,µm^2,Surface,1,63
1055.96,µm^2,Surface,1,64
437627,µm^2,Surface,1,65
9174.88,µm^2,Surface,1,66
20087.8,µm^2,Surface,1,67
1909.25,µm^2,Surface,1,68
72419.1,µm^2,Surface,1,69
34971.9,µm^2,Surface,1,70
212247,µm^2,Surface,1,71
112764,µm^2,Surface,1,72
10863.6,µm^2,Surface,1,73
2191.23,µm^2,Surface,1,74
7699.13,µm^2,Surface,1,75
9733.01,µm^2,Surface,1,76
3081.07,µm^2,Surface,1,77
3648.38,µm^2,Surface,1,78
2044.96,µm^2,Surface,1,79
8674.8,µm^2,Surface,1,80
18670.4,µm^2,Surface,1,81
10298.8,µm^2,Surface,1,82
1984.46,µm^2,Surface,1,83
13643.3,µm^2,Surface,1,84
12226.8,µm^2,Surface,1,85
2471.02,µm^2,Surface,1,86
4652.41,µm^2,Surface,1,87
7115.38,µm^2,Surface,1,88
4933.91,µm^2,Surface,1,89
12472.9,µm^2,Surface,1,90
398.875,µm^2,Surface,1,91
1130.64,µm^2,Surface,1,92
1269.51,µm^2,Surface,1,93
507.826,µm^2,Surface,1,94
59394.7,µm^2,Surface,1,95
4415.7,µm^2,Surface,1,96
7642.89,µm^2,Surface,1,97
855.294,µm^2,Surface,1,98
5874.56,µm^2,Surface,1,99
9905.36,µm^2,Surface,1,100
229.107,µm^2,Surface,1,101
3732.27,µm^2,Surface,1,102
1046.07,µm^2,Surface,1,103
24574.1,µm^2,Surface,1,104
2778.87,µm^2,Surface,1,105
6402.9,µm^2,Surface,1,106
6136.1,µm^2,Surface,1,107
2006.96,µm^2,Surface,1,108
655.624,µm^2,Surface,1,109
240.628,µm^2,Surface,1,110
1559.43,µm^2,Surface,1,111
221.688,µm^2,Surface,1,112
5175.9,µm^2,Surface,1,113
184.476,µm^2,Surface,1,114
1138.37,µm^2,Surface,1,115
873.972,µm^2,Surface,1,116
1175.04,µm^2,Surface,1,117
7287.12,µm^2,Surface,1,118
1840.34,µm^2,Surface,1,119
8289.63,µm^2,Surface,1,120
1925.1,µm^2,Surface,1,121
3604.98,µm^2,Surface,1,122
1062.62,µm^2,Surface,1,123
4349.03,µm^2,Surface,1,124
6112.12,µm^2,Surface,1,125
1864.97,µm^2,Surface,1,126
2971.31,µm^2,Surface,1,127
1387.99,µm^2,Surface,1,128
1193.1,µm^2,Surface,1,129
548.024,µm^2,Surface,1,130
18999.2,µm^2,Surface,1,131
1976.98,µm^2,Surface,1,132
12575.9,µm^2,Surface,1,133
13467.6,µm^2,Surface,1,134
1907.09,µm^2,Surface,1,135
12182.4,µm^2,Surface,1,136
388.5,µm^2,Surface,1,137
197.973,µm^2,Surface,1,138
3048.1,µm^2,Surface,1,139
500.048,µm^2,Surface,1,140
5607.6,µm^2,Surface,1,141
5861.09,µm^2,Surface,1,142
469.907,µm^2,Surface,1,143
5713.79,µm^2,Surface,1,144
14468.5,µm^2,Surface,1,145
1038.03,µm^2,Surface,1,146
7443.33,µm^2,Surface,1,147
4464.73,µm^2,Surface,1,148
4833.8,µm^2,Surface,1,149
3836.93,µm^2,Surface,1,150
950.371,µm^2,Surface,1,151
12006.9,µm^2,Surface,1,152
1458.61,µm^2,Surface,1,153
110577,µm^2,Surface,1,154
950.029,µm^2,Surface,1,155
331.571,µm^2,Surface,1,156
4010.3,µm^2,Surface,1,157
2021.86,µm^2,Surface,1,158
2121.63,µm^2,Surface,1,159
9799.52,µm^2,Surface,1,160
359.021,µm^2,Surface,1,161
9146.08,µm^2,Surface,1,162
205.739,µm^2,Surface,1,163
1488.34,µm^2,Surface,1,164
3391.8,µm^2,Surface,1,165
2962.97,µm^2,Surface,1,166
1718.23,µm^2,Surface,1,167
5978,µm^2,Surface,1,168
12708.1,µm^2,Surface,1,169
2419.48,µm^2,Surface,1,170
38128.8,µm^2,Surface,1,171
10528.9,µm^2,Surface,1,172
1241.28,µm^2,Surface,1,173
11888,µm^2,Surface,1,174
2495.3,µm^2,Surface,1,175
8940.86,µm^2,Surface,1,176
5249.6,µm^2,Surface,1,177
4356.73,µm^2,Surface,1,178
2355.75,µm^2,Surface,1,179
5979.86,µm^2,Surface,1,180
5458.99,µm^2,Surface,1,181
7286.59,µm^2,Surface,1,182
445.075,µm^2,Surface,1,183
585.771,µm^2,Surface,1,184
1267.09,µm^2,Surface,1,185
8804.96,µm^2,Surface,1,186
1808.62,µm^2,Surface,1,187
3235.09,µm^2,Surface,1,188
504.798,µm^2,Surface,1,189
1652.06,µm^2,Surface,1,190
200.789,µm^2,Surface,1,191
6990.23,µm^2,Surface,1,192
2399.88,µm^2,Surface,1,193
5659.58,µm^2,Surface,1,194
5858.93,µm^2,Surface,1,195
4867.7,µm^2,Surface,1,196
