Ellipsoid Axis A Y,,,,,
 ==================== ,,,,,
Ellipsoid Axis A Y,Unit,Category,Collection,Time,ID
0.284176,µm,Surface,Ellipsoid Axis A,1,0
0,µm,Surface,Ellipsoid Axis A,1,1
0.0326358,µm,Surface,Ellipsoid Axis A,1,2
-0.173934,µm,Surface,Ellipsoid Axis A,1,3
0.305528,µm,Surface,Ellipsoid Axis A,1,4
-0.215321,µm,Surface,Ellipsoid Axis A,1,5
-0.743527,µm,Surface,Ellipsoid Axis A,1,6
0.41906,µm,Surface,Ellipsoid Axis A,1,7
-0.99308,µm,Surface,Ellipsoid Axis A,1,8
-0.053038,µm,Surface,Ellipsoid Axis A,1,9
-0.0287078,µm,Surface,Ellipsoid Axis A,1,10
-0.460474,µm,Surface,Ellipsoid Axis A,1,11
-0.0643712,µm,Surface,Ellipsoid Axis A,1,12
0.00341297,µm,Surface,Ellipsoid Axis A,1,13
-0.188499,µm,Surface,Ellipsoid Axis A,1,14
-0.240064,µm,Surface,Ellipsoid Axis A,1,15
-0.126656,µm,Surface,Ellipsoid Axis A,1,16
-0.00555095,µm,Surface,Ellipsoid Axis A,1,17
0.973615,µm,Surface,Ellipsoid Axis A,1,18
-0.297942,µm,Surface,Ellipsoid Axis A,1,19
-0.923602,µm,Surface,Ellipsoid Axis A,1,20
-0.530689,µm,Surface,Ellipsoid Axis A,1,21
0.77026,µm,Surface,Ellipsoid Axis A,1,22
0.869023,µm,Surface,Ellipsoid Axis A,1,23
0.360815,µm,Surface,Ellipsoid Axis A,1,24
0.25798,µm,Surface,Ellipsoid Axis A,1,25
0.527004,µm,Surface,Ellipsoid Axis A,1,26
-0.616311,µm,Surface,Ellipsoid Axis A,1,27
-0.0553273,µm,Surface,Ellipsoid Axis A,1,28
0.278602,µm,Surface,Ellipsoid Axis A,1,29
-0.864178,µm,Surface,Ellipsoid Axis A,1,30
0.967294,µm,Surface,Ellipsoid Axis A,1,31
0.295766,µm,Surface,Ellipsoid Axis A,1,32
0.0889693,µm,Surface,Ellipsoid Axis A,1,33
0.958154,µm,Surface,Ellipsoid Axis A,1,34
0.59341,µm,Surface,Ellipsoid Axis A,1,35
0.394609,µm,Surface,Ellipsoid Axis A,1,36
-0.947885,µm,Surface,Ellipsoid Axis A,1,37
0.270279,µm,Surface,Ellipsoid Axis A,1,38
-0.453698,µm,Surface,Ellipsoid Axis A,1,39
-0.575175,µm,Surface,Ellipsoid Axis A,1,40
0.336268,µm,Surface,Ellipsoid Axis A,1,41
-0.897774,µm,Surface,Ellipsoid Axis A,1,42
0.69109,µm,Surface,Ellipsoid Axis A,1,43
0.83942,µm,Surface,Ellipsoid Axis A,1,44
-0.307323,µm,Surface,Ellipsoid Axis A,1,45
0.0430774,µm,Surface,Ellipsoid Axis A,1,46
0.264989,µm,Surface,Ellipsoid Axis A,1,47
-0.217644,µm,Surface,Ellipsoid Axis A,1,48
-0.0511562,µm,Surface,Ellipsoid Axis A,1,49
0.0235381,µm,Surface,Ellipsoid Axis A,1,50
0.888534,µm,Surface,Ellipsoid Axis A,1,51
-0.931854,µm,Surface,Ellipsoid Axis A,1,52
-0.108202,µm,Surface,Ellipsoid Axis A,1,53
-0.109126,µm,Surface,Ellipsoid Axis A,1,54
-0.0156491,µm,Surface,Ellipsoid Axis A,1,55
-0.900602,µm,Surface,Ellipsoid Axis A,1,56
0.0790029,µm,Surface,Ellipsoid Axis A,1,57
-0.324594,µm,Surface,Ellipsoid Axis A,1,58
0.648295,µm,Surface,Ellipsoid Axis A,1,59
0.106042,µm,Surface,Ellipsoid Axis A,1,60
0.0658652,µm,Surface,Ellipsoid Axis A,1,61
-0.930911,µm,Surface,Ellipsoid Axis A,1,62
-0.0371113,µm,Surface,Ellipsoid Axis A,1,63
0.293187,µm,Surface,Ellipsoid Axis A,1,64
0.000588182,µm,Surface,Ellipsoid Axis A,1,65
0.700519,µm,Surface,Ellipsoid Axis A,1,66
-0.053281,µm,Surface,Ellipsoid Axis A,1,67
0.0256336,µm,Surface,Ellipsoid Axis A,1,68
0.0661573,µm,Surface,Ellipsoid Axis A,1,69
0.775372,µm,Surface,Ellipsoid Axis A,1,70
-0.162798,µm,Surface,Ellipsoid Axis A,1,71
-0.197495,µm,Surface,Ellipsoid Axis A,1,72
-0.98286,µm,Surface,Ellipsoid Axis A,1,73
-0.257238,µm,Surface,Ellipsoid Axis A,1,74
0.718619,µm,Surface,Ellipsoid Axis A,1,75
-0.499234,µm,Surface,Ellipsoid Axis A,1,76
-0.586114,µm,Surface,Ellipsoid Axis A,1,77
0.527348,µm,Surface,Ellipsoid Axis A,1,78
-0.886557,µm,Surface,Ellipsoid Axis A,1,79
-0.762253,µm,Surface,Ellipsoid Axis A,1,80
-0.340456,µm,Surface,Ellipsoid Axis A,1,81
-0.929164,µm,Surface,Ellipsoid Axis A,1,82
-0.549462,µm,Surface,Ellipsoid Axis A,1,83
0.155824,µm,Surface,Ellipsoid Axis A,1,84
-0.492813,µm,Surface,Ellipsoid Axis A,1,85
-0.290388,µm,Surface,Ellipsoid Axis A,1,86
0.491608,µm,Surface,Ellipsoid Axis A,1,87
0.785954,µm,Surface,Ellipsoid Axis A,1,88
0.74717,µm,Surface,Ellipsoid Axis A,1,89
-0.137881,µm,Surface,Ellipsoid Axis A,1,90
0.726268,µm,Surface,Ellipsoid Axis A,1,91
0.981116,µm,Surface,Ellipsoid Axis A,1,92
0.129367,µm,Surface,Ellipsoid Axis A,1,93
-0.977351,µm,Surface,Ellipsoid Axis A,1,94
0.0398279,µm,Surface,Ellipsoid Axis A,1,95
-0.117099,µm,Surface,Ellipsoid Axis A,1,96
0.154586,µm,Surface,Ellipsoid Axis A,1,97
-0.658864,µm,Surface,Ellipsoid Axis A,1,98
0.945751,µm,Surface,Ellipsoid Axis A,1,99
0.491764,µm,Surface,Ellipsoid Axis A,1,100
0.90212,µm,Surface,Ellipsoid Axis A,1,101
-0.0894271,µm,Surface,Ellipsoid Axis A,1,102
-0.894787,µm,Surface,Ellipsoid Axis A,1,103
0.142455,µm,Surface,Ellipsoid Axis A,1,104
-0.729815,µm,Surface,Ellipsoid Axis A,1,105
-0.399676,µm,Surface,Ellipsoid Axis A,1,106
-0.476612,µm,Surface,Ellipsoid Axis A,1,107
-0.418531,µm,Surface,Ellipsoid Axis A,1,108
-0.940753,µm,Surface,Ellipsoid Axis A,1,109
0.989585,µm,Surface,Ellipsoid Axis A,1,110
0.107584,µm,Surface,Ellipsoid Axis A,1,111
-0.0638068,µm,Surface,Ellipsoid Axis A,1,112
-0.822047,µm,Surface,Ellipsoid Axis A,1,113
0.952321,µm,Surface,Ellipsoid Axis A,1,114
0.871665,µm,Surface,Ellipsoid Axis A,1,115
-0.725378,µm,Surface,Ellipsoid Axis A,1,116
-0.157461,µm,Surface,Ellipsoid Axis A,1,117
0.764661,µm,Surface,Ellipsoid Axis A,1,118
-0.573569,µm,Surface,Ellipsoid Axis A,1,119
0.511055,µm,Surface,Ellipsoid Axis A,1,120
-0.159089,µm,Surface,Ellipsoid Axis A,1,121
-0.843553,µm,Surface,Ellipsoid Axis A,1,122
-0.14728,µm,Surface,Ellipsoid Axis A,1,123
-0.586228,µm,Surface,Ellipsoid Axis A,1,124
-0.0477962,µm,Surface,Ellipsoid Axis A,1,125
-0.41145,µm,Surface,Ellipsoid Axis A,1,126
-0.402628,µm,Surface,Ellipsoid Axis A,1,127
-0.84295,µm,Surface,Ellipsoid Axis A,1,128
0.0447813,µm,Surface,Ellipsoid Axis A,1,129
0.025257,µm,Surface,Ellipsoid Axis A,1,130
-0.875569,µm,Surface,Ellipsoid Axis A,1,131
0.878678,µm,Surface,Ellipsoid Axis A,1,132
-0.114621,µm,Surface,Ellipsoid Axis A,1,133
-0.873532,µm,Surface,Ellipsoid Axis A,1,134
-0.709541,µm,Surface,Ellipsoid Axis A,1,135
-0.769776,µm,Surface,Ellipsoid Axis A,1,136
0.145663,µm,Surface,Ellipsoid Axis A,1,137
-0.987057,µm,Surface,Ellipsoid Axis A,1,138
-0.901744,µm,Surface,Ellipsoid Axis A,1,139
0.871403,µm,Surface,Ellipsoid Axis A,1,140
0.327616,µm,Surface,Ellipsoid Axis A,1,141
0.608637,µm,Surface,Ellipsoid Axis A,1,142
0.978233,µm,Surface,Ellipsoid Axis A,1,143
0.910919,µm,Surface,Ellipsoid Axis A,1,144
-0.690767,µm,Surface,Ellipsoid Axis A,1,145
0.00176919,µm,Surface,Ellipsoid Axis A,1,146
-0.276474,µm,Surface,Ellipsoid Axis A,1,147
-0.21692,µm,Surface,Ellipsoid Axis A,1,148
-0.545112,µm,Surface,Ellipsoid Axis A,1,149
-0.969662,µm,Surface,Ellipsoid Axis A,1,150
-0.952293,µm,Surface,Ellipsoid Axis A,1,151
0.351139,µm,Surface,Ellipsoid Axis A,1,152
0.995007,µm,Surface,Ellipsoid Axis A,1,153
-0.0316623,µm,Surface,Ellipsoid Axis A,1,154
-0.931025,µm,Surface,Ellipsoid Axis A,1,155
-0.979841,µm,Surface,Ellipsoid Axis A,1,156
0.958911,µm,Surface,Ellipsoid Axis A,1,157
-0.415014,µm,Surface,Ellipsoid Axis A,1,158
0.953975,µm,Surface,Ellipsoid Axis A,1,159
-0.994953,µm,Surface,Ellipsoid Axis A,1,160
0.526629,µm,Surface,Ellipsoid Axis A,1,161
-0.208853,µm,Surface,Ellipsoid Axis A,1,162
-0.408724,µm,Surface,Ellipsoid Axis A,1,163
-0.977721,µm,Surface,Ellipsoid Axis A,1,164
-0.275966,µm,Surface,Ellipsoid Axis A,1,165
-0.328929,µm,Surface,Ellipsoid Axis A,1,166
-0.947673,µm,Surface,Ellipsoid Axis A,1,167
-0.8882,µm,Surface,Ellipsoid Axis A,1,168
-0.500956,µm,Surface,Ellipsoid Axis A,1,169
0.894512,µm,Surface,Ellipsoid Axis A,1,170
-0.484464,µm,Surface,Ellipsoid Axis A,1,171
-0.550633,µm,Surface,Ellipsoid Axis A,1,172
-0.472267,µm,Surface,Ellipsoid Axis A,1,173
0.896491,µm,Surface,Ellipsoid Axis A,1,174
-0.976191,µm,Surface,Ellipsoid Axis A,1,175
0.991385,µm,Surface,Ellipsoid Axis A,1,176
-0.121774,µm,Surface,Ellipsoid Axis A,1,177
0.942796,µm,Surface,Ellipsoid Axis A,1,178
0.997939,µm,Surface,Ellipsoid Axis A,1,179
-0.984237,µm,Surface,Ellipsoid Axis A,1,180
0.112033,µm,Surface,Ellipsoid Axis A,1,181
-0.698293,µm,Surface,Ellipsoid Axis A,1,182
-0.980083,µm,Surface,Ellipsoid Axis A,1,183
-0.991328,µm,Surface,Ellipsoid Axis A,1,184
0.367109,µm,Surface,Ellipsoid Axis A,1,185
0.957613,µm,Surface,Ellipsoid Axis A,1,186
0.0873669,µm,Surface,Ellipsoid Axis A,1,187
0.975739,µm,Surface,Ellipsoid Axis A,1,188
0.12528,µm,Surface,Ellipsoid Axis A,1,189
-0.0862072,µm,Surface,Ellipsoid Axis A,1,190
5.97E-11,µm,Surface,Ellipsoid Axis A,1,191
-0.784301,µm,Surface,Ellipsoid Axis A,1,192
-0.964672,µm,Surface,Ellipsoid Axis A,1,193
0.682572,µm,Surface,Ellipsoid Axis A,1,194
-0.272853,µm,Surface,Ellipsoid Axis A,1,195
0.0691575,µm,Surface,Ellipsoid Axis A,1,196
