Ellipsoid Axis B Y,,,,,
 ==================== ,,,,,
Ellipsoid Axis B Y,Unit,Category,Collection,Time,ID
0.232086,µm,Surface,Ellipsoid Axis B,1,0
-0.191916,µm,Surface,Ellipsoid Axis B,1,1
-0.163544,µm,Surface,Ellipsoid Axis B,1,2
-0.0210107,µm,Surface,Ellipsoid Axis B,1,3
-0.15509,µm,Surface,Ellipsoid Axis B,1,4
-0.687015,µm,Surface,Ellipsoid Axis B,1,5
-0.134406,µm,Surface,Ellipsoid Axis B,1,6
0.449945,µm,Surface,Ellipsoid Axis B,1,7
0.0673079,µm,Surface,Ellipsoid Axis B,1,8
0.0269666,µm,Surface,Ellipsoid Axis B,1,9
-0.923144,µm,Surface,Ellipsoid Axis B,1,10
0.887042,µm,Surface,Ellipsoid Axis B,1,11
-0.776626,µm,Surface,Ellipsoid Axis B,1,12
0.376941,µm,Surface,Ellipsoid Axis B,1,13
-0.932817,µm,Surface,Ellipsoid Axis B,1,14
-0.763091,µm,Surface,Ellipsoid Axis B,1,15
-0.682086,µm,Surface,Ellipsoid Axis B,1,16
-0.639269,µm,Surface,Ellipsoid Axis B,1,17
0.0365333,µm,Surface,Ellipsoid Axis B,1,18
0.532285,µm,Surface,Ellipsoid Axis B,1,19
-0.272329,µm,Surface,Ellipsoid Axis B,1,20
-0.662239,µm,Surface,Ellipsoid Axis B,1,21
0.636405,µm,Surface,Ellipsoid Axis B,1,22
-0.461964,µm,Surface,Ellipsoid Axis B,1,23
-0.897119,µm,Surface,Ellipsoid Axis B,1,24
-0.83548,µm,Surface,Ellipsoid Axis B,1,25
-0.808215,µm,Surface,Ellipsoid Axis B,1,26
-0.786099,µm,Surface,Ellipsoid Axis B,1,27
0.0397043,µm,Surface,Ellipsoid Axis B,1,28
-0.835264,µm,Surface,Ellipsoid Axis B,1,29
-0.481423,µm,Surface,Ellipsoid Axis B,1,30
-0.103559,µm,Surface,Ellipsoid Axis B,1,31
-0.107553,µm,Surface,Ellipsoid Axis B,1,32
-0.09372,µm,Surface,Ellipsoid Axis B,1,33
-0.207849,µm,Surface,Ellipsoid Axis B,1,34
-0.0200729,µm,Surface,Ellipsoid Axis B,1,35
-0.415184,µm,Surface,Ellipsoid Axis B,1,36
-0.289624,µm,Surface,Ellipsoid Axis B,1,37
-0.961972,µm,Surface,Ellipsoid Axis B,1,38
-0.3888,µm,Surface,Ellipsoid Axis B,1,39
-0.117379,µm,Surface,Ellipsoid Axis B,1,40
-0.909531,µm,Surface,Ellipsoid Axis B,1,41
-0.404729,µm,Surface,Ellipsoid Axis B,1,42
-0.274614,µm,Surface,Ellipsoid Axis B,1,43
-0.209425,µm,Surface,Ellipsoid Axis B,1,44
-0.691949,µm,Surface,Ellipsoid Axis B,1,45
-0.412841,µm,Surface,Ellipsoid Axis B,1,46
-0.8131,µm,Surface,Ellipsoid Axis B,1,47
-0.0300099,µm,Surface,Ellipsoid Axis B,1,48
0.779498,µm,Surface,Ellipsoid Axis B,1,49
-0.978835,µm,Surface,Ellipsoid Axis B,1,50
0.0280409,µm,Surface,Ellipsoid Axis B,1,51
0.272272,µm,Surface,Ellipsoid Axis B,1,52
-0.47539,µm,Surface,Ellipsoid Axis B,1,53
0.741171,µm,Surface,Ellipsoid Axis B,1,54
0.973864,µm,Surface,Ellipsoid Axis B,1,55
-0.41456,µm,Surface,Ellipsoid Axis B,1,56
-0.423837,µm,Surface,Ellipsoid Axis B,1,57
0.942422,µm,Surface,Ellipsoid Axis B,1,58
0.439953,µm,Surface,Ellipsoid Axis B,1,59
0.153447,µm,Surface,Ellipsoid Axis B,1,60
0.453338,µm,Surface,Ellipsoid Axis B,1,61
-0.32261,µm,Surface,Ellipsoid Axis B,1,62
0.309678,µm,Surface,Ellipsoid Axis B,1,63
0.207372,µm,Surface,Ellipsoid Axis B,1,64
0.56165,µm,Surface,Ellipsoid Axis B,1,65
-0.647613,µm,Surface,Ellipsoid Axis B,1,66
0.048071,µm,Surface,Ellipsoid Axis B,1,67
-0.382683,µm,Surface,Ellipsoid Axis B,1,68
0.0529854,µm,Surface,Ellipsoid Axis B,1,69
0.590706,µm,Surface,Ellipsoid Axis B,1,70
-0.569822,µm,Surface,Ellipsoid Axis B,1,71
-0.953473,µm,Surface,Ellipsoid Axis B,1,72
0.0714905,µm,Surface,Ellipsoid Axis B,1,73
-0.750438,µm,Surface,Ellipsoid Axis B,1,74
-0.391233,µm,Surface,Ellipsoid Axis B,1,75
-0.839509,µm,Surface,Ellipsoid Axis B,1,76
-0.799597,µm,Surface,Ellipsoid Axis B,1,77
-0.788053,µm,Surface,Ellipsoid Axis B,1,78
0.43675,µm,Surface,Ellipsoid Axis B,1,79
-0.59359,µm,Surface,Ellipsoid Axis B,1,80
-0.888154,µm,Surface,Ellipsoid Axis B,1,81
0.237196,µm,Surface,Ellipsoid Axis B,1,82
-0.828798,µm,Surface,Ellipsoid Axis B,1,83
-0.506438,µm,Surface,Ellipsoid Axis B,1,84
0.364867,µm,Surface,Ellipsoid Axis B,1,85
-0.922654,µm,Surface,Ellipsoid Axis B,1,86
-0.209696,µm,Surface,Ellipsoid Axis B,1,87
-0.614084,µm,Surface,Ellipsoid Axis B,1,88
-0.338973,µm,Surface,Ellipsoid Axis B,1,89
-0.795436,µm,Surface,Ellipsoid Axis B,1,90
-0.683751,µm,Surface,Ellipsoid Axis B,1,91
-0.144088,µm,Surface,Ellipsoid Axis B,1,92
-0.957589,µm,Surface,Ellipsoid Axis B,1,93
-0.170514,µm,Surface,Ellipsoid Axis B,1,94
-0.706124,µm,Surface,Ellipsoid Axis B,1,95
0.541311,µm,Surface,Ellipsoid Axis B,1,96
0.701268,µm,Surface,Ellipsoid Axis B,1,97
-0.683946,µm,Surface,Ellipsoid Axis B,1,98
-0.091628,µm,Surface,Ellipsoid Axis B,1,99
0.528571,µm,Surface,Ellipsoid Axis B,1,100
0.430893,µm,Surface,Ellipsoid Axis B,1,101
-0.00375684,µm,Surface,Ellipsoid Axis B,1,102
-0.440107,µm,Surface,Ellipsoid Axis B,1,103
-0.424452,µm,Surface,Ellipsoid Axis B,1,104
-0.55596,µm,Surface,Ellipsoid Axis B,1,105
-0.807055,µm,Surface,Ellipsoid Axis B,1,106
-0.0682902,µm,Surface,Ellipsoid Axis B,1,107
0.10477,µm,Surface,Ellipsoid Axis B,1,108
-0.297372,µm,Surface,Ellipsoid Axis B,1,109
-0.143495,µm,Surface,Ellipsoid Axis B,1,110
-0.880453,µm,Surface,Ellipsoid Axis B,1,111
0.940385,µm,Surface,Ellipsoid Axis B,1,112
0.517015,µm,Surface,Ellipsoid Axis B,1,113
-0.284839,µm,Surface,Ellipsoid Axis B,1,114
0.326184,µm,Surface,Ellipsoid Axis B,1,115
-0.687975,µm,Surface,Ellipsoid Axis B,1,116
0.385922,µm,Surface,Ellipsoid Axis B,1,117
-0.642075,µm,Surface,Ellipsoid Axis B,1,118
0.798193,µm,Surface,Ellipsoid Axis B,1,119
-0.855349,µm,Surface,Ellipsoid Axis B,1,120
0.982233,µm,Surface,Ellipsoid Axis B,1,121
-0.490616,µm,Surface,Ellipsoid Axis B,1,122
-0.988595,µm,Surface,Ellipsoid Axis B,1,123
-0.693511,µm,Surface,Ellipsoid Axis B,1,124
0.911338,µm,Surface,Ellipsoid Axis B,1,125
0.884817,µm,Surface,Ellipsoid Axis B,1,126
-0.51173,µm,Surface,Ellipsoid Axis B,1,127
0.522112,µm,Surface,Ellipsoid Axis B,1,128
-0.87071,µm,Surface,Ellipsoid Axis B,1,129
-0.786818,µm,Surface,Ellipsoid Axis B,1,130
-0.176556,µm,Surface,Ellipsoid Axis B,1,131
-0.431617,µm,Surface,Ellipsoid Axis B,1,132
-0.807444,µm,Surface,Ellipsoid Axis B,1,133
0.0946174,µm,Surface,Ellipsoid Axis B,1,134
0.704358,µm,Surface,Ellipsoid Axis B,1,135
-0.523622,µm,Surface,Ellipsoid Axis B,1,136
-0.986471,µm,Surface,Ellipsoid Axis B,1,137
-0.0724166,µm,Surface,Ellipsoid Axis B,1,138
0.374047,µm,Surface,Ellipsoid Axis B,1,139
-0.0827044,µm,Surface,Ellipsoid Axis B,1,140
-0.920603,µm,Surface,Ellipsoid Axis B,1,141
0.680083,µm,Surface,Ellipsoid Axis B,1,142
0.0530045,µm,Surface,Ellipsoid Axis B,1,143
-0.141613,µm,Surface,Ellipsoid Axis B,1,144
-0.0980732,µm,Surface,Ellipsoid Axis B,1,145
-0.971458,µm,Surface,Ellipsoid Axis B,1,146
-0.815906,µm,Surface,Ellipsoid Axis B,1,147
-0.852184,µm,Surface,Ellipsoid Axis B,1,148
-0.100126,µm,Surface,Ellipsoid Axis B,1,149
0.0208147,µm,Surface,Ellipsoid Axis B,1,150
-0.287153,µm,Surface,Ellipsoid Axis B,1,151
-0.646796,µm,Surface,Ellipsoid Axis B,1,152
0.0899774,µm,Surface,Ellipsoid Axis B,1,153
0.0379478,µm,Surface,Ellipsoid Axis B,1,154
-0.324858,µm,Surface,Ellipsoid Axis B,1,155
-0.149094,µm,Surface,Ellipsoid Axis B,1,156
-0.125087,µm,Surface,Ellipsoid Axis B,1,157
-0.831956,µm,Surface,Ellipsoid Axis B,1,158
-0.283288,µm,Surface,Ellipsoid Axis B,1,159
-0.0434021,µm,Surface,Ellipsoid Axis B,1,160
-0.836431,µm,Surface,Ellipsoid Axis B,1,161
-0.1466,µm,Surface,Ellipsoid Axis B,1,162
0.800593,µm,Surface,Ellipsoid Axis B,1,163
0.0257373,µm,Surface,Ellipsoid Axis B,1,164
0.838335,µm,Surface,Ellipsoid Axis B,1,165
0.186611,µm,Surface,Ellipsoid Axis B,1,166
0.318855,µm,Surface,Ellipsoid Axis B,1,167
0.446868,µm,Surface,Ellipsoid Axis B,1,168
-0.356697,µm,Surface,Ellipsoid Axis B,1,169
-0.43285,µm,Surface,Ellipsoid Axis B,1,170
0.664517,µm,Surface,Ellipsoid Axis B,1,171
0.188932,µm,Surface,Ellipsoid Axis B,1,172
0.759302,µm,Surface,Ellipsoid Axis B,1,173
0.279028,µm,Surface,Ellipsoid Axis B,1,174
0.171042,µm,Surface,Ellipsoid Axis B,1,175
0.0190368,µm,Surface,Ellipsoid Axis B,1,176
0.981485,µm,Surface,Ellipsoid Axis B,1,177
-0.229048,µm,Surface,Ellipsoid Axis B,1,178
-0.0590049,µm,Surface,Ellipsoid Axis B,1,179
0.00389255,µm,Surface,Ellipsoid Axis B,1,180
0.0916836,µm,Surface,Ellipsoid Axis B,1,181
-0.249343,µm,Surface,Ellipsoid Axis B,1,182
0.0617041,µm,Surface,Ellipsoid Axis B,1,183
-0.0285201,µm,Surface,Ellipsoid Axis B,1,184
-0.0607959,µm,Surface,Ellipsoid Axis B,1,185
0.0262204,µm,Surface,Ellipsoid Axis B,1,186
-0.966183,µm,Surface,Ellipsoid Axis B,1,187
0.170307,µm,Surface,Ellipsoid Axis B,1,188
0.962983,µm,Surface,Ellipsoid Axis B,1,189
-0.763494,µm,Surface,Ellipsoid Axis B,1,190
-0.988815,µm,Surface,Ellipsoid Axis B,1,191
-0.343443,µm,Surface,Ellipsoid Axis B,1,192
-0.200174,µm,Surface,Ellipsoid Axis B,1,193
0.118701,µm,Surface,Ellipsoid Axis B,1,194
0.950995,µm,Surface,Ellipsoid Axis B,1,195
-0.2598,µm,Surface,Ellipsoid Axis B,1,196
