Ellipsoid Axis C Y,,,,,
 ==================== ,,,,,
Ellipsoid Axis C Y,Unit,Category,Collection,Time,ID
-0.930258,µm,Surface,Ellipsoid Axis C,1,0
0.981411,µm,Surface,Ellipsoid Axis C,1,1
-0.985996,µm,Surface,Ellipsoid Axis C,1,2
-0.984533,µm,Surface,Ellipsoid Axis C,1,3
0.939468,µm,Surface,Ellipsoid Axis C,1,4
0.694008,µm,Surface,Ellipsoid Axis C,1,5
-0.655059,µm,Surface,Ellipsoid Axis C,1,6
-0.788631,µm,Surface,Ellipsoid Axis C,1,7
-0.0962327,µm,Surface,Ellipsoid Axis C,1,8
0.998228,µm,Surface,Ellipsoid Axis C,1,9
-0.383381,µm,Surface,Ellipsoid Axis C,1,10
-0.0334711,µm,Surface,Ellipsoid Axis C,1,11
0.626664,µm,Surface,Ellipsoid Axis C,1,12
-0.926231,µm,Surface,Ellipsoid Axis C,1,13
0.307118,µm,Surface,Ellipsoid Axis C,1,14
-0.600051,µm,Surface,Ellipsoid Axis C,1,15
0.720221,µm,Surface,Ellipsoid Axis C,1,16
-0.768963,µm,Surface,Ellipsoid Axis C,1,17
-0.225255,µm,Surface,Ellipsoid Axis C,1,18
-0.792403,µm,Surface,Ellipsoid Axis C,1,19
-0.269807,µm,Surface,Ellipsoid Axis C,1,20
-0.52897,µm,Surface,Ellipsoid Axis C,1,21
0.0410934,µm,Surface,Ellipsoid Axis C,1,22
-0.177165,µm,Surface,Ellipsoid Axis C,1,23
-0.254932,µm,Surface,Ellipsoid Axis C,1,24
-0.485201,µm,Surface,Ellipsoid Axis C,1,25
-0.262785,µm,Surface,Ellipsoid Axis C,1,26
0.0470105,µm,Surface,Ellipsoid Axis C,1,27
0.997679,µm,Surface,Ellipsoid Axis C,1,28
-0.474041,µm,Surface,Ellipsoid Axis C,1,29
-0.146383,µm,Surface,Ellipsoid Axis C,1,30
-0.231557,µm,Surface,Ellipsoid Axis C,1,31
-0.949186,µm,Surface,Ellipsoid Axis C,1,32
-0.991615,µm,Surface,Ellipsoid Axis C,1,33
-0.196826,µm,Surface,Ellipsoid Axis C,1,34
-0.80465,µm,Surface,Ellipsoid Axis C,1,35
0.819699,µm,Surface,Ellipsoid Axis C,1,36
-0.132787,µm,Surface,Ellipsoid Axis C,1,37
0.0394868,µm,Surface,Ellipsoid Axis C,1,38
-0.801868,µm,Surface,Ellipsoid Axis C,1,39
-0.809565,µm,Surface,Ellipsoid Axis C,1,40
-0.244289,µm,Surface,Ellipsoid Axis C,1,41
-0.173768,µm,Surface,Ellipsoid Axis C,1,42
0.668567,µm,Surface,Ellipsoid Axis C,1,43
-0.501512,µm,Surface,Ellipsoid Axis C,1,44
-0.653268,µm,Surface,Ellipsoid Axis C,1,45
0.909784,µm,Surface,Ellipsoid Axis C,1,46
0.518314,µm,Surface,Ellipsoid Axis C,1,47
-0.975567,µm,Surface,Ellipsoid Axis C,1,48
0.624312,µm,Surface,Ellipsoid Axis C,1,49
-0.203294,µm,Surface,Ellipsoid Axis C,1,50
-0.457952,µm,Surface,Ellipsoid Axis C,1,51
-0.239823,µm,Surface,Ellipsoid Axis C,1,52
0.873096,µm,Surface,Ellipsoid Axis C,1,53
-0.662388,µm,Surface,Ellipsoid Axis C,1,54
-0.226591,µm,Surface,Ellipsoid Axis C,1,55
-0.130602,µm,Surface,Ellipsoid Axis C,1,56
-0.902286,µm,Surface,Ellipsoid Axis C,1,57
0.0804965,µm,Surface,Ellipsoid Axis C,1,58
-0.621414,µm,Surface,Ellipsoid Axis C,1,59
-0.982451,µm,Surface,Ellipsoid Axis C,1,60
-0.888902,µm,Surface,Ellipsoid Axis C,1,61
-0.171253,µm,Surface,Ellipsoid Axis C,1,62
-0.950117,µm,Surface,Ellipsoid Axis C,1,63
-0.933294,µm,Surface,Ellipsoid Axis C,1,64
-0.827375,µm,Surface,Ellipsoid Axis C,1,65
-0.299783,µm,Surface,Ellipsoid Axis C,1,66
-0.997422,µm,Surface,Ellipsoid Axis C,1,67
-0.923524,µm,Surface,Ellipsoid Axis C,1,68
-0.996401,µm,Surface,Ellipsoid Axis C,1,69
-0.223304,µm,Surface,Ellipsoid Axis C,1,70
0.805481,µm,Surface,Ellipsoid Axis C,1,71
0.227782,µm,Surface,Ellipsoid Axis C,1,72
-0.169926,µm,Surface,Ellipsoid Axis C,1,73
-0.608828,µm,Surface,Ellipsoid Axis C,1,74
-0.574911,µm,Surface,Ellipsoid Axis C,1,75
-0.214452,µm,Surface,Ellipsoid Axis C,1,76
-0.130823,µm,Surface,Ellipsoid Axis C,1,77
-0.317609,µm,Surface,Ellipsoid Axis C,1,78
-0.152533,µm,Surface,Ellipsoid Axis C,1,79
-0.258111,µm,Surface,Ellipsoid Axis C,1,80
0.308662,µm,Surface,Ellipsoid Axis C,1,81
-0.283534,µm,Surface,Ellipsoid Axis C,1,82
-0.105759,µm,Surface,Ellipsoid Axis C,1,83
-0.84808,µm,Surface,Ellipsoid Axis C,1,84
-0.789941,µm,Surface,Ellipsoid Axis C,1,85
-0.25374,µm,Surface,Ellipsoid Axis C,1,86
0.845192,µm,Surface,Ellipsoid Axis C,1,87
0.071952,µm,Surface,Ellipsoid Axis C,1,88
-0.571694,µm,Surface,Ellipsoid Axis C,1,89
-0.590145,µm,Surface,Ellipsoid Axis C,1,90
-0.0708405,µm,Surface,Ellipsoid Axis C,1,91
0.129037,µm,Surface,Ellipsoid Axis C,1,92
-0.257464,µm,Surface,Ellipsoid Axis C,1,93
-0.125337,µm,Surface,Ellipsoid Axis C,1,94
-0.706967,µm,Surface,Ellipsoid Axis C,1,95
-0.832629,µm,Surface,Ellipsoid Axis C,1,96
-0.695935,µm,Surface,Ellipsoid Axis C,1,97
-0.313234,µm,Surface,Ellipsoid Axis C,1,98
-0.311705,µm,Surface,Ellipsoid Axis C,1,99
-0.69194,µm,Surface,Ellipsoid Axis C,1,100
0.0225883,µm,Surface,Ellipsoid Axis C,1,101
-0.995986,µm,Surface,Ellipsoid Axis C,1,102
-0.0752465,µm,Surface,Ellipsoid Axis C,1,103
-0.894174,µm,Surface,Ellipsoid Axis C,1,104
-0.397843,µm,Surface,Ellipsoid Axis C,1,105
0.43465,µm,Surface,Ellipsoid Axis C,1,106
-0.876457,µm,Surface,Ellipsoid Axis C,1,107
-0.902139,µm,Surface,Ellipsoid Axis C,1,108
-0.162951,µm,Surface,Ellipsoid Axis C,1,109
0.0114644,µm,Surface,Ellipsoid Axis C,1,110
0.461766,µm,Surface,Ellipsoid Axis C,1,111
-0.334074,µm,Surface,Ellipsoid Axis C,1,112
-0.23861,µm,Surface,Ellipsoid Axis C,1,113
0.10932,µm,Surface,Ellipsoid Axis C,1,114
-0.365792,µm,Surface,Ellipsoid Axis C,1,115
-0.0227237,µm,Surface,Ellipsoid Axis C,1,116
-0.908994,µm,Surface,Ellipsoid Axis C,1,117
0.055085,µm,Surface,Ellipsoid Axis C,1,118
0.184135,µm,Surface,Ellipsoid Axis C,1,119
-0.0848597,µm,Surface,Ellipsoid Axis C,1,120
0.0995437,µm,Surface,Ellipsoid Axis C,1,121
-0.218435,µm,Surface,Ellipsoid Axis C,1,122
-0.0314329,µm,Surface,Ellipsoid Axis C,1,123
-0.418782,µm,Surface,Ellipsoid Axis C,1,124
-0.408876,µm,Surface,Ellipsoid Axis C,1,125
-0.218649,µm,Surface,Ellipsoid Axis C,1,126
-0.758962,µm,Surface,Ellipsoid Axis C,1,127
-0.129749,µm,Surface,Ellipsoid Axis C,1,128
-0.489754,µm,Surface,Ellipsoid Axis C,1,129
-0.616668,µm,Surface,Ellipsoid Axis C,1,130
-0.449675,µm,Surface,Ellipsoid Axis C,1,131
-0.204038,µm,Surface,Ellipsoid Axis C,1,132
-0.578702,µm,Surface,Ellipsoid Axis C,1,133
-0.477483,µm,Surface,Ellipsoid Axis C,1,134
0.0207486,µm,Surface,Ellipsoid Axis C,1,135
0.365055,µm,Surface,Ellipsoid Axis C,1,136
0.0752128,µm,Surface,Ellipsoid Axis C,1,137
-0.14309,µm,Surface,Ellipsoid Axis C,1,138
-0.21667,µm,Surface,Ellipsoid Axis C,1,139
-0.483546,µm,Surface,Ellipsoid Axis C,1,140
-0.212502,µm,Surface,Ellipsoid Axis C,1,141
-0.408715,µm,Surface,Ellipsoid Axis C,1,142
-0.200627,µm,Surface,Ellipsoid Axis C,1,143
-0.387521,µm,Surface,Ellipsoid Axis C,1,144
-0.716395,µm,Surface,Ellipsoid Axis C,1,145
0.237206,µm,Surface,Ellipsoid Axis C,1,146
-0.507799,µm,Surface,Ellipsoid Axis C,1,147
-0.476159,µm,Surface,Ellipsoid Axis C,1,148
-0.832363,µm,Surface,Ellipsoid Axis C,1,149
-0.243564,µm,Surface,Ellipsoid Axis C,1,150
-0.103352,µm,Surface,Ellipsoid Axis C,1,151
0.67702,µm,Surface,Ellipsoid Axis C,1,152
-0.0431916,µm,Surface,Ellipsoid Axis C,1,153
0.998778,µm,Surface,Ellipsoid Axis C,1,154
0.166311,µm,Surface,Ellipsoid Axis C,1,155
-0.132975,µm,Surface,Ellipsoid Axis C,1,156
-0.254644,µm,Surface,Ellipsoid Axis C,1,157
-0.368257,µm,Surface,Ellipsoid Axis C,1,158
-0.0983819,µm,Surface,Ellipsoid Axis C,1,159
-0.0904745,µm,Surface,Ellipsoid Axis C,1,160
0.151808,µm,Surface,Ellipsoid Axis C,1,161
-0.966897,µm,Surface,Ellipsoid Axis C,1,162
0.438172,µm,Surface,Ellipsoid Axis C,1,163
-0.208325,µm,Surface,Ellipsoid Axis C,1,164
-0.470145,µm,Surface,Ellipsoid Axis C,1,165
-0.925733,µm,Surface,Ellipsoid Axis C,1,166
0.015746,µm,Surface,Ellipsoid Axis C,1,167
-0.10682,µm,Surface,Ellipsoid Axis C,1,168
-0.788549,µm,Surface,Ellipsoid Axis C,1,169
-0.111755,µm,Surface,Ellipsoid Axis C,1,170
-0.568957,µm,Surface,Ellipsoid Axis C,1,171
-0.813085,µm,Surface,Ellipsoid Axis C,1,172
0.447688,µm,Surface,Ellipsoid Axis C,1,173
-0.344162,µm,Surface,Ellipsoid Axis C,1,174
-0.133399,µm,Surface,Ellipsoid Axis C,1,175
-0.129588,µm,Surface,Ellipsoid Axis C,1,176
-0.147847,µm,Surface,Ellipsoid Axis C,1,177
0.242223,µm,Surface,Ellipsoid Axis C,1,178
-0.0252095,µm,Surface,Ellipsoid Axis C,1,179
-0.176814,µm,Surface,Ellipsoid Axis C,1,180
-0.989466,µm,Surface,Ellipsoid Axis C,1,181
0.670981,µm,Surface,Ellipsoid Axis C,1,182
-0.188759,µm,Surface,Ellipsoid Axis C,1,183
-0.128281,µm,Surface,Ellipsoid Axis C,1,184
-0.928189,µm,Surface,Ellipsoid Axis C,1,185
-0.286863,µm,Surface,Ellipsoid Axis C,1,186
-0.242604,µm,Surface,Ellipsoid Axis C,1,187
0.137582,µm,Surface,Ellipsoid Axis C,1,188
0.238679,µm,Surface,Ellipsoid Axis C,1,189
-0.640035,µm,Surface,Ellipsoid Axis C,1,190
-0.149145,µm,Surface,Ellipsoid Axis C,1,191
0.516641,µm,Surface,Ellipsoid Axis C,1,192
-0.171286,µm,Surface,Ellipsoid Axis C,1,193
-0.721114,µm,Surface,Ellipsoid Axis C,1,194
0.145464,µm,Surface,Ellipsoid Axis C,1,195
-0.963183,µm,Surface,Ellipsoid Axis C,1,196
